seq,time_stamp,frame_id,px,py,pz,qx,qy,qz,qw
2549,1548035040286351571,base_link,0.2163003385066986,0.21182426810264587,0.6926846504211426,0.3231966923953674,-0.4142072215714531,0.6910886321051498,-0.4963595251405823
2550,1548035040324382022,base_link,0.2164374440908432,0.21178634464740753,0.6902432441711426,0.3225287313394341,-0.4135390034989644,0.6920629998472232,-0.495993461940902
2551,1548035040369558364,base_link,0.21692600846290588,0.21247637271881104,0.6892275810241699,0.3222737805833999,-0.4150355206195987,0.6916399340182527,-0.49549907027534207
2552,1548035040409666689,base_link,0.21767911314964294,0.21298769116401672,0.6903356313705444,0.32140577917319674,-0.4163530153203529,0.6919031138984851,-0.49458929701854676
2553,1548035040457365355,base_link,0.21898618340492249,0.2131124585866928,0.6921312808990479,0.32259381922670693,-0.4154339164403937,0.6933600135891471,-0.492544191340615
2554,1548035040496546876,base_link,0.219964861869812,0.21260236203670502,0.6927897334098816,0.32251297879715396,-0.41807519546896205,0.6917595430571262,-0.4926126714066251
2555,1548035040536754067,base_link,0.21887816488742828,0.2109299600124359,0.6887212991714478,0.32104777961565645,-0.41863995977089874,0.6905775100243503,-0.4947439842337101
2556,1548035040577019938,base_link,0.21713131666183472,0.21016810834407806,0.6860125660896301,0.3203120928599919,-0.4184767439216174,0.6900229029609986,-0.4961308006500798
2557,1548035040621004046,base_link,0.21603013575077057,0.20941543579101562,0.6846872568130493,0.3209267896604728,-0.41840412204163563,0.6897201829504724,-0.49621573490525034
2558,1548035040668381191,base_link,0.2159019261598587,0.20923994481563568,0.6839579939842224,0.3223959723268602,-0.41648567514625384,0.6915151230250532,-0.49437572154489245
2559,1548035040706113063,base_link,0.21554185450077057,0.20833179354667664,0.681630551815033,0.3207916478990826,-0.41744481698627794,0.6902556280541027,-0.49636650909294844
2560,1548035040749683869,base_link,0.2160530835390091,0.20851102471351624,0.68336021900177,0.3227712731219251,-0.417561967454321,0.689989875223828,-0.49535308686989565
2561,1548035040788396888,base_link,0.21672660112380981,0.20829904079437256,0.6845139265060425,0.32313090349243906,-0.41761881735156103,0.6901919863615363,-0.49478880804274494
2562,1548035040833524573,base_link,0.21780192852020264,0.20759063959121704,0.6850093007087708,0.32263536104981894,-0.41763350087129253,0.6907999601400527,-0.4942510473643355
2563,1548035040872874184,base_link,0.2185862809419632,0.20706890523433685,0.6859666705131531,0.3216797037465279,-0.41925816032567753,0.6905368652603915,-0.49386597464719767
2564,1548035040912847720,base_link,0.21895194053649902,0.20614691078662872,0.6845666766166687,0.319912572360867,-0.41913473189945527,0.6916242511139573,-0.49359691837782227
2565,1548035040956126222,base_link,0.22041794657707214,0.2064235657453537,0.6874067783355713,0.3198681994044624,-0.42175726088760307,0.6909622942373266,-0.49231723089957313
2566,1548035040995730087,base_link,0.22062896192073822,0.20554016530513763,0.6859935522079468,0.31950930395035254,-0.4205053754558063,0.6917990316575493,-0.4924460718694076
2567,1548035041039182883,base_link,0.22114619612693787,0.20528170466423035,0.6868546009063721,0.3184279566027024,-0.4228079018767818,0.6904241640325949,-0.4931040339363223
2568,1548035041075607939,base_link,0.22129850089550018,0.2045554369688034,0.6868354082107544,0.3192980658138161,-0.42184205691025656,0.6905819574023656,-0.4931476293156007
2569,1548035041120855765,base_link,0.2215118706226349,0.20406730473041534,0.6861262917518616,0.3194312233639475,-0.4223073417671375,0.6903786212767902,-0.4929478287950403
2570,1548035041161228134,base_link,0.22180475294589996,0.20380601286888123,0.6866124868392944,0.3198728228890145,-0.4221787204160236,0.6906005096654776,-0.4924605986824578
2571,1548035041200135683,base_link,0.22217606008052826,0.20382577180862427,0.686543345451355,0.31971975922142126,-0.4223192578974261,0.6902802861795654,-0.4928882697774627
2572,1548035041247433254,base_link,0.2226332575082779,0.20392335951328278,0.6870380640029907,0.3199641240429854,-0.4223161267682826,0.6901370200641999,-0.49293299943678665
2573,1548035041292363325,base_link,0.22382482886314392,0.20538657903671265,0.6911477446556091,0.3206772180576786,-0.4235738841137816,0.6889029431287146,-0.4931166408306941
2574,1548035041330006003,base_link,0.22614678740501404,0.2062082141637802,0.696620762348175,0.32201705787575424,-0.42307031069779016,0.6897774539367423,-0.4914504966765866
2575,1548035041368219200,base_link,0.22922781109809875,0.20714634656906128,0.7019000053405762,0.3225874698397066,-0.42234970536653826,0.6908503414011491,-0.49018757273632557
2576,1548035041412831515,base_link,0.23185688257217407,0.20724698901176453,0.7049590945243835,0.3218948620787712,-0.4247628563703233,0.6893022741601706,-0.4907367812310688
2577,1548035041458755841,base_link,0.2343231439590454,0.2084127813577652,0.7095533609390259,0.32089156370637745,-0.4274830195081165,0.6878056652327355,-0.4911315905620952
2578,1548035041492925832,base_link,0.23663002252578735,0.2103935033082962,0.7151473164558411,0.3188703417025607,-0.42951779209377294,0.686550368715998,-0.4924274186855459
2579,1548035041542709123,base_link,0.239848330616951,0.21348142623901367,0.724952757358551,0.31873386214867033,-0.43031203935409107,0.6873286634238787,-0.49073371836736485
2580,1548035041582633967,base_link,0.24543650448322296,0.21672236919403076,0.7387858629226685,0.3195100624479898,-0.4302059358548062,0.6889575395767717,-0.48803041033330397
2581,1548035041617357375,base_link,0.25269815325737,0.22018449008464813,0.7541905641555786,0.31928335837340344,-0.4217470817268242,0.6968350033490589,-0.4843640306920255
2582,1548035041665200312,base_link,0.2588922679424286,0.22124548256397247,0.7607955932617188,0.3176743862607811,-0.4276650370422573,0.6954261285446279,-0.4822531494380429
2583,1548035041706657796,base_link,0.26155999302864075,0.22157099843025208,0.7617114186286926,0.31379661268148784,-0.4398124066635264,0.6889244284370637,-0.4831975421265369
2584,1548035041747503507,base_link,0.26443055272102356,0.22244851291179657,0.7658752202987671,0.31335307422940784,-0.4428796890151887,0.6870684431661974,-0.48332637661725714
2585,1548035041789086201,base_link,0.26740166544914246,0.22458960115909576,0.7702800035476685,0.31287737904786134,-0.4419253896804015,0.6887412887652719,-0.4821256400420108
2586,1548035041828602387,base_link,0.27277830243110657,0.22717460989952087,0.776768147945404,0.3162411324244129,-0.435539386389766,0.6934059222258226,-0.47904615235727277
2587,1548035041870733106,base_link,0.2773379683494568,0.2272881120443344,0.7803816199302673,0.3172559284959346,-0.4377964782657758,0.6924231100630541,-0.47773753892998
2588,1548035041909518355,base_link,0.2820601165294647,0.22732914984226227,0.7841997742652893,0.3187996527463581,-0.43445224826814377,0.695639706529237,-0.47508254449461046
2589,1548035041956845727,base_link,0.2913978099822998,0.22872060537338257,0.795590877532959,0.32437440414043633,-0.4193745605113219,0.7059869329028676,-0.46956221579773044
2590,1548035041998123254,base_link,0.2940310835838318,0.22437578439712524,0.7882058620452881,0.6557518827221068,-0.6250954818550905,0.4185523678363428,0.06371045635808431
2591,1548035042043937765,base_link,0.2967941164970398,0.22119182348251343,0.7868223190307617,0.318917530039138,-0.4666094184771217,0.6788776151942951,-0.4687136046780428
2592,1548035042082489358,base_link,0.29845568537712097,0.21801069378852844,0.7873157858848572,0.31839301144923715,-0.46772050700590345,0.6787457468952436,-0.4681534242724756
2593,1548035042121364894,base_link,0.2968750596046448,0.214525505900383,0.7831281423568726,0.31385611792581125,-0.47409856180349114,0.6726918461831659,-0.4735087866292287
2594,1548035042165404975,base_link,0.2938474416732788,0.21393723785877228,0.7804666757583618,0.31048303359246604,-0.4657770091592331,0.6766632391408558,-0.4783083988237132
2595,1548035042205321669,base_link,0.29206669330596924,0.2164829671382904,0.7829594612121582,0.3096324707203143,-0.4562197379824647,0.680397543144388,-0.48275300831162676
2596,1548035042246808627,base_link,0.2897164821624756,0.21944372355937958,0.7849013805389404,0.3100655990627269,-0.4569950703995992,0.6792428527281571,-0.48336733125652254
2597,1548035042285763651,base_link,0.2891615629196167,0.22241003811359406,0.7889200448989868,0.3130208312827206,-0.45608631551164486,0.6791389531258886,-0.48246607583659074
2598,1548035042334534678,base_link,0.28827783465385437,0.22567838430404663,0.7939416170120239,0.3135802717483068,-0.4506797336731155,0.6798527659288955,-0.486163971809325
2599,1548035042370458928,base_link,0.2858802378177643,0.228584885597229,0.796779990196228,0.31420190251150043,-0.4420315907033062,0.6817244260145809,-0.49105706822481293
2600,1548035042414887572,base_link,0.2834746241569519,0.23040170967578888,0.7966495752334595,0.31667736086831,-0.4495390513804478,0.6782758365924835,-0.48741356145701975
2601,1548035042455635925,base_link,0.2820650339126587,0.2328082025051117,0.7975717782974243,0.31741244447007,-0.44051180686393465,0.6805085203626041,-0.4920435365116642
2602,1548035042496716156,base_link,0.28012174367904663,0.23644685745239258,0.801592230796814,0.31987517928654363,-0.43334791796650923,0.6822549988468536,-0.49438605180463263
2603,1548035042544554311,base_link,0.2763098180294037,0.2384093552827835,0.800805389881134,0.3210324727626638,-0.4333597526958509,0.680946275547455,-0.49542874966369277
2604,1548035042577157884,base_link,0.27436360716819763,0.2407422959804535,0.8026190400123596,0.3242438818998526,-0.43244782024663503,0.6792500182070248,-0.4964616808779958
2605,1548035042619620751,base_link,0.2709971070289612,0.24206626415252686,0.8020316958427429,-0.32380480444916454,0.426068122362913,-0.6804596773951815,0.500590682255499
2606,1548035042667206181,base_link,0.2687089741230011,0.24463020265102386,0.8043652176856995,0.3287245667151441,-0.42625186578671864,0.6790272048601388,-0.49917087376078845
2607,1548035042700934149,base_link,0.2654314339160919,0.2461218535900116,0.8034340143203735,-0.32967007800523956,0.4213400526480037,-0.6794695126911631,0.5021069418219883
2608,1548035042751143783,base_link,0.26261094212532043,0.24770808219909668,0.8028627634048462,-0.33235564837277665,0.42255074269117754,-0.6777695950196129,0.501616356305091
2609,1548035042786070354,base_link,0.26049262285232544,0.24937690794467926,0.8018761873245239,-0.33501194687675095,0.42096123587889867,-0.6770271273861794,0.502188114276291
2610,1548035042831751119,base_link,0.25755617022514343,0.25113677978515625,0.8007429838180542,-0.3356876258368525,0.409893024516934,-0.6793202510299524,0.5077652241469277
2611,1548035042870659132,base_link,0.25378599762916565,0.25429439544677734,0.7983660697937012,-0.3377139111511765,0.4075445073494436,-0.6796380291580596,0.5078867374389915
2612,1548035042912485336,base_link,0.250476211309433,0.256422758102417,0.7962130308151245,-0.33925976549403297,0.40844147303471146,-0.6782934625684868,0.5079334141981818
2613,1548035042959088466,base_link,0.24977634847164154,0.25923219323158264,0.7994699478149414,-0.34349989823019816,0.4124893895873851,-0.6768935971637442,0.5036619714772961
2614,1548035042997568678,base_link,0.2502955496311188,0.2616407871246338,0.8047855496406555,-0.3444195150680628,0.41474248459207236,-0.6756951408480341,0.502792149649366
2615,1548035043042787882,base_link,0.25073811411857605,0.2620622217655182,0.8074564933776855,-0.34599150367280873,0.4130959968650736,-0.6765279809747126,0.5019476742834451
2616,1548035043081094716,base_link,0.2504047155380249,0.2634030878543854,0.8084750175476074,-0.34516713405134675,0.4111531481196466,-0.676661272761102,0.5039268402331921
2617,1548035043120017871,base_link,0.24974940717220306,0.265089213848114,0.8108067512512207,-0.34579749739344323,0.41083635491759407,-0.6762876332514354,0.5042545164751908
2618,1548035043166133455,base_link,0.2486630231142044,0.26600098609924316,0.8118838667869568,-0.3463883979777925,0.4095119056105048,-0.6765686596995014,0.5045492301273006
2619,1548035043206088775,base_link,0.24730393290519714,0.2671252191066742,0.813332200050354,-0.34599215276179746,0.4060765873946257,-0.6767446034604135,0.5073538972792067
2620,1548035043249643798,base_link,0.24656468629837036,0.2681303322315216,0.8167696595191956,-0.34861240949094674,0.4092973480870223,-0.6751901866643016,0.5050379001917314
2621,1548035043291024646,base_link,0.24544759094715118,0.2676086127758026,0.8158469796180725,-0.34865163456805354,0.4077138527536673,-0.6756208610473076,0.505715240133694
2622,1548035043333591425,base_link,0.24494978785514832,0.26799246668815613,0.816118597984314,-0.35063963565508727,0.40655220283660304,-0.6757543813997505,0.5050971869803019
2623,1548035043372171571,base_link,0.24337629973888397,0.2672209143638611,0.8125317096710205,-0.3507200467012771,0.4041201334191149,-0.6765161799235759,0.5059725535133133
2624,1548035043410530880,base_link,0.24216218292713165,0.26760897040367126,0.8108831644058228,-0.3509570282630591,0.4028055004449214,-0.6764047474787394,0.5070044484147077
2625,1548035043457976062,base_link,0.24189181625843048,0.26838400959968567,0.8118067383766174,-0.3525992658459995,0.40373644290748023,-0.676129461628838,0.5054894593468535
2626,1548035043498680224,base_link,0.24013137817382812,0.2676387429237366,0.8077548742294312,-0.3514280661545964,0.40094102326942865,-0.6760845646377412,0.5085806441825129
2627,1548035043541506553,base_link,0.23863588273525238,0.2687036693096161,0.8081585168838501,-0.3537309612073558,0.39863703596084216,-0.6759336283808829,0.5089957275533151
2628,1548035043579629734,base_link,0.2382490187883377,0.26990604400634766,0.8115111589431763,-0.35714218436704365,0.39992434112636405,-0.674137471430065,0.5079848926238444
2629,1548035043624414587,base_link,0.2371610701084137,0.2688741683959961,0.8099839091300964,-0.35908173437285934,0.39641669734133383,-0.6743062980270804,0.5091415584587292
2630,1548035043662857222,base_link,0.23496238887310028,0.26905959844589233,0.8079665899276733,-0.3574297335320553,0.3881151590381818,-0.6750703254366309,0.5156458713369597
2631,1548035043704140042,base_link,0.23270542919635773,0.2703733444213867,0.8101440072059631,-0.35914676178966487,0.3867033905645006,-0.674207962342659,0.5166407985589953
2632,1548035043747107653,base_link,0.22989463806152344,0.27042046189308167,0.8092042207717896,-0.36134447447391266,0.38575082715718023,-0.67365221236821,0.5165454160924664
2633,1548035043785210362,base_link,0.2284800410270691,0.27176690101623535,0.8111856579780579,-0.36285180341449735,0.3840217793147102,-0.6732833161996359,0.5172575933691371
2634,1548035043831265074,base_link,0.22730983793735504,0.27280136942863464,0.8130730390548706,-0.36577911689542647,0.38498069471160823,-0.6722928287036689,0.5157691875405015
2635,1548035043873467007,base_link,0.2263408750295639,0.27342987060546875,0.8143860697746277,-0.36593918004385234,0.3818243091404493,-0.6722935204898792,0.517996270030563
2636,1548035043911927432,base_link,0.22491240501403809,0.27472248673439026,0.8171436190605164,-0.36663615547640094,0.3786662605428303,-0.6718972928647915,0.5203304915771885
2637,1548035043956996636,base_link,0.22339695692062378,0.27512669563293457,0.8190566301345825,-0.36916399094774166,0.3789238824529863,-0.6710266866890964,0.5194784161496454
2638,1548035043996752377,base_link,0.22196419537067413,0.27527812123298645,0.820263683795929,-0.3713592644194496,0.376832278894611,-0.6701805019100627,0.5205264884446476
2639,1548035044040977897,base_link,0.21989236772060394,0.2746208906173706,0.8182817101478577,-0.37145853143798035,0.3739882887752557,-0.6701461408444288,0.5225470975828057
2640,1548035044081100677,base_link,0.21920187771320343,0.2751953601837158,0.8191558122634888,-0.37451553666286674,0.37353046652772304,-0.6702936470936044,0.5204993083949886
2641,1548035044122541617,base_link,0.21828579902648926,0.2746261656284332,0.8181217312812805,-0.3750255072896462,0.37195931005144683,-0.6701683170844579,0.5214178433122336
2642,1548035044163708828,base_link,0.21680209040641785,0.2742462456226349,0.8164228200912476,-0.37644300064911485,0.37081906545587767,-0.6694026437081381,0.5221915247811627
2643,1548035044202937851,base_link,0.2154190093278885,0.2728706896305084,0.812900185585022,-0.3787667640909225,0.36815822971896706,-0.6699271259039737,0.5217210962653596
2644,1548035044249962178,base_link,0.21350175142288208,0.2708011269569397,0.8055394291877747,-0.3790281743791489,0.365603501619913,-0.670741534164473,0.5222810708581703
2645,1548035044288351073,base_link,0.2115994095802307,0.26971739530563354,0.797203540802002,-0.37976380069444604,0.36380050218287263,-0.6703466509059554,0.5235112395285969
2646,1548035044331637216,base_link,0.20880624651908875,0.26860561966896057,0.788036584854126,-0.3811099550120401,0.361969478789301,-0.6701804539509053,0.5240147495613859
2647,1548035044370944846,base_link,0.20614442229270935,0.2674731910228729,0.7788397669792175,-0.3822499834811135,0.36022976146673835,-0.6697514563947923,0.524930905681271
2648,1548035044414533310,base_link,0.20243915915489197,0.2662772834300995,0.7676697969436646,-0.383382704069865,0.3538913305501676,-0.670316093483121,0.5276883201275526
2649,1548035044456550016,base_link,0.1977917104959488,0.2647155523300171,0.7584676742553711,0.6927682997395724,-0.593313164697729,0.40930645580427105,-0.022799050621756606
2650,1548035044496853225,base_link,0.1936848908662796,0.2629687786102295,0.7488129734992981,0.6949252595248021,-0.5937250387206203,0.4050336107149102,-0.022742828800016116
2651,1548035044538907651,base_link,0.18945454061031342,0.26143842935562134,0.7408844828605652,0.6960828610028859,-0.5941401587462685,0.4022875725115781,-0.025116356936022644
2652,1548035044582835574,base_link,0.18533410131931305,0.26045939326286316,0.7357715964317322,0.6972042002413676,-0.594065271608016,0.40019757492496927,-0.028890435428744716
2653,1548035044616249375,base_link,0.18150079250335693,0.25864309072494507,0.7293035984039307,0.6976172190814408,-0.5936637693138254,0.39967493261548265,-0.03396311063473872
2654,1548035044664879129,base_link,0.17862893640995026,0.2577824890613556,0.723662793636322,0.697066867151818,-0.5944555773855845,0.39918359933716097,-0.03705135968557743
2655,1548035044700134134,base_link,0.17735053598880768,0.2580217719078064,0.7201189398765564,0.6958331548797724,-0.5960584167531878,0.3986295139688665,-0.04031246681476088
2656,1548035044746278711,base_link,0.1781507283449173,0.26006269454956055,0.7196005582809448,0.693966784795014,-0.5973702032909929,0.40005799050092156,-0.03889146510113882
2657,1548035046206688759,base_link,0.2172124981880188,0.27095624804496765,0.9063645005226135,-0.4045119142343748,0.3564103273005957,-0.6397078848988981,0.5478280860216113
2658,1548035046251016960,base_link,0.22258368134498596,0.2735963761806488,0.9309895634651184,-0.4073918174513517,0.3686658684629508,-0.634728984394601,0.5433566976430318
2659,1548035046291212000,base_link,0.22183412313461304,0.266715407371521,0.9249559640884399,-0.3998326716885815,0.3514762120502012,-0.6451895325235504,0.5480226036718331
2660,1548035046331989367,base_link,0.21893388032913208,0.25627219676971436,0.9012231230735779,-0.39307381852178924,0.34127478065432154,-0.651677703324141,0.5516707970087025
2661,1548035046374917756,base_link,0.22524498403072357,0.2584926187992096,0.9211416840553284,-0.3961149987138738,0.35569794505123303,-0.6449081484435035,0.5483296086765784
2662,1548035046410463064,base_link,0.2229841649532318,0.25111284852027893,0.9073917865753174,-0.390894849877503,0.3480005684232741,-0.6488772086640306,0.5523180141844902
2663,1548035046460793086,base_link,0.22342219948768616,0.24895460903644562,0.9044217467308044,-0.38858625920382284,0.3459373690868188,-0.6513062520189979,0.552384125322438
2664,1548035046496885855,base_link,0.22621862590312958,0.2491210699081421,0.9126928448677063,-0.39014730653322544,0.3543068570142965,-0.6458495229828158,0.552385846976902
2665,1548035046544067626,base_link,0.22342625260353088,0.24488215148448944,0.9021977186203003,-0.38720440223519415,0.3474646674790256,-0.6498474560642625,0.5541113061382007
2666,1548035046578190529,base_link,0.22526434063911438,0.24639423191547394,0.9098365902900696,-0.3882744297147988,0.35030612052798693,-0.648631926316774,0.5529965762216529
2667,1548035046619212340,base_link,0.22676695883274078,0.24671487510204315,0.9179208874702454,-0.3891214357403399,0.3516438945607594,-0.6468189135699657,0.5536753315018536
2668,1548035046664536676,base_link,0.2263220101594925,0.24570243060588837,0.9200428128242493,-0.38615401067745614,0.3498085411458046,-0.6475031446236268,0.5561103687953265
2669,1548035046702687135,base_link,0.22780531644821167,0.24719120562076569,0.9301131963729858,-0.386507103919112,0.3496423573653077,-0.6469383892262289,0.5566266262958174
2670,1548035046749887361,base_link,0.22932571172714233,0.24802127480506897,0.9396584033966064,-0.38785185923637144,0.3473504245220375,-0.6480588864704994,0.5558221815813642
2671,1548035046787569630,base_link,0.23215000331401825,0.24982871115207672,0.9464096426963806,-0.38625438742943985,0.3463015886002138,-0.6490564499335554,0.5564247323080871
2672,1548035046834075189,base_link,0.23289945721626282,0.2522788643836975,0.9535204172134399,-0.38376032948030625,0.3449255949692737,-0.6473124364522054,0.561017783199935
2673,1548035046871994074,base_link,0.23313264548778534,0.2553052604198456,0.962098240852356,-0.3841066102751594,0.34501274102579405,-0.6470935938345918,0.5609796799270252
2674,1548035046912812390,base_link,0.23481135070323944,0.25817885994911194,0.9741572141647339,-0.3877025767051832,0.3474109459244027,-0.6471066912609872,0.556996657793681
2675,1548035046957419807,base_link,0.23709642887115479,0.25991132855415344,0.9863554835319519,-0.3873685880614764,0.34865996562341733,-0.6459926029343428,0.5577413041086776
2676,1548035046995793499,base_link,0.24084043502807617,0.2624901533126831,1.0033756494522095,-0.3889865997760588,0.35132385453771764,-0.64461702728092,0.5565337928346586
2677,1548035047041550425,base_link,0.23913536965847015,0.2606862187385559,1.0019807815551758,-0.38570321176761885,0.3457933813724113,-0.6466452153569529,0.5599195793032579
2678,1548035047080727482,base_link,0.24047841131687164,0.2639818787574768,1.0103265047073364,-0.3845684320054869,0.3471523026081979,-0.6486268369437661,0.5575622174206142
2679,1548035047119800158,base_link,0.2455449253320694,0.2727077603340149,1.0278414487838745,-0.38703707402242643,0.35119411052944116,-0.6480671605024805,0.5539620524366682
2680,1548035047164136987,base_link,0.24579578638076782,0.2783192992210388,1.0310641527175903,-0.38292853980928954,0.34625467175554253,-0.6480169915585513,0.559953046548004
2681,1548035047204383736,base_link,0.2456025779247284,0.28715717792510986,1.0425055027008057,-0.38262870535635524,0.34916888866998474,-0.6442079351043288,0.5627366145639578
2682,1548035047247073555,base_link,0.24655824899673462,0.29868507385253906,1.0556131601333618,-0.3897880442562894,0.3515545297653273,-0.6425620127998928,0.5582013551245533
2683,1548035047289101284,base_link,0.24282822012901306,0.3003373444080353,1.0419608354568481,-0.39134832569493644,0.34068148905048157,-0.6494435672452356,0.5558827789722399
2684,1548035047334298846,base_link,0.2417616844177246,0.30358946323394775,1.043552041053772,-0.3809069934866724,0.3280062206756542,-0.6505897712728943,0.5692580531060597
2685,1548035047369164607,base_link,0.2404203563928604,0.309638112783432,1.0548657178878784,-0.3911092955852731,0.3343220906345242,-0.6496757920830395,0.5596281120546286
2686,1548035047413990650,base_link,0.24486015737056732,0.3163011074066162,1.069185733795166,-0.39447598503036474,0.33342009985763893,-0.6525175263523657,0.554473274421983
2687,1548035047456156871,base_link,0.24523043632507324,0.3195628523826599,1.0728423595428467,-0.39385672899080093,0.32997397297562786,-0.6506508687452254,0.5591489078845011
2688,1548035047496474580,base_link,0.24442143738269806,0.322651207447052,1.0793832540512085,-0.3897098916617295,0.32313651713667396,-0.6501829878227412,0.5665430910175112
2689,1548035047539083486,base_link,0.24036765098571777,0.32436004281044006,1.0835094451904297,-0.387616736596872,0.3166072820177964,-0.6502983824951216,0.571511249414675
2690,1548035047582813469,base_link,0.2366952896118164,0.3242601752281189,1.0823806524276733,-0.39396021238162954,0.32548585181147316,-0.6467200629707303,0.566222104374172
2691,1548035047617011115,base_link,0.23716925084590912,0.32727834582328796,1.0883313417434692,-0.39674696549719946,0.3262155371789418,-0.6471334290113455,0.5633769552687046
