seq,time_stamp,frame_id,px,py,pz,qx,qy,qz,qw
2692,1548035047662051399,base_link,0.2381317913532257,0.3306531012058258,1.101844072341919,-0.3938694638289942,0.3186004197023207,-0.6465864467706341,0.5703390087317297
2693,1548035047705460839,base_link,0.23786668479442596,0.3343437612056732,1.1234081983566284,-0.4049214183852474,0.3241501827963867,-0.6411401716921122,0.5656010821847473
2694,1548035047747089908,base_link,0.23700571060180664,0.3302457630634308,1.1184860467910767,-0.4025482333913449,0.31318803553223434,-0.6502306839547595,0.5630881208449466
2695,1548035047790819029,base_link,0.2397238314151764,0.3305913507938385,1.1217646598815918,-0.4009196625427561,0.3200341207547873,-0.6439879194438157,0.5675571736395715
2696,1548035047828996530,base_link,0.23970246315002441,0.33514073491096497,1.1425073146820068,0.7130589130994646,-0.5990870589799506,0.3532469848304987,-0.08864677050138196
2697,1548035047868114224,base_link,0.23812930285930634,0.3337342143058777,1.1466801166534424,-0.405468506198647,0.3206718589171541,-0.6399793622609169,0.5684991339129419
2698,1548035047909978764,base_link,0.2385154515504837,0.33199042081832886,1.1460915803909302,-0.4051558700420708,0.31515058017258,-0.6435925505566731,0.5677300957808163
2699,1548035047955061862,base_link,0.23967692255973816,0.3337292969226837,1.1542600393295288,-0.4052455946392971,0.3170050071056188,-0.6420645821852837,0.5683633571920752
2700,1548035047994464715,base_link,0.2396450638771057,0.33429133892059326,1.1581223011016846,-0.40407966367600506,0.31487658738178254,-0.6437479645306358,0.5684724428544913
2701,1548035048039681181,base_link,0.24084655940532684,0.3383859694004059,1.167848825454712,-0.40623247520145034,0.3194133755229782,-0.6434128016572044,0.5647745021620109
2702,1548035048082841072,base_link,0.24067920446395874,0.3379910886287689,1.1612285375595093,-0.40276813078596013,0.31427713935113577,-0.6454448334934981,0.5678104256008346
2703,1548035048118115604,base_link,0.24494406580924988,0.3432156443595886,1.1848089694976807,-0.40729887574670426,0.3179674053247702,-0.6412783747407534,0.567244568996797
2704,1548035048164279286,base_link,0.24082553386688232,0.33818894624710083,1.1705271005630493,-0.4064561282169209,0.3128916545730152,-0.6441025075943864,0.5674717508776045
2705,1548035048205219108,base_link,0.24233713746070862,0.3405036926269531,1.1782108545303345,-0.4076781529184691,0.3150982318642889,-0.6429540852325882,0.5666759851905755
2706,1548035048250212622,base_link,0.24178126454353333,0.33836156129837036,1.1733125448226929,-0.40556160140360614,0.3125227491968157,-0.6440267193141073,0.5684003021734899
2707,1548035048286331006,base_link,0.23966267704963684,0.3382815420627594,1.1696807146072388,-0.4015612054210434,0.3100295574003193,-0.6417847534090849,0.5751022536302574
2708,1548035048332714746,base_link,0.2371307611465454,0.33842435479164124,1.1665304899215698,-0.40273675207130716,0.3119120913629464,-0.6410618703278967,0.5740676216303667
2709,1548035048370438151,base_link,0.23761506378650665,0.3402367830276489,1.1733367443084717,-0.4073621062892762,0.31193061507515474,-0.6420104585521013,0.5697174535224636
2710,1548035048411130302,base_link,0.23801353573799133,0.33966150879859924,1.1737810373306274,-0.40424806755402026,0.3023391316446313,-0.6479898618718732,0.5703364693463686
2711,1548035048454418230,base_link,0.24030452966690063,0.33936917781829834,1.1735283136367798,-0.40595435082979414,0.3091402918330785,-0.6436745923821604,0.5703651147549077
2712,1548035048500555296,base_link,0.24018608033657074,0.3401736915111542,1.1773680448532104,-0.4044576906479671,0.31189346873523865,-0.6413506317128221,0.5725432803182464
2713,1548035048539558946,base_link,0.23993974924087524,0.3393550217151642,1.1752208471298218,-0.4048074930942472,0.30654024516529743,-0.6449770224536938,0.571111733494872
2714,1548035048584850476,base_link,0.24135123193264008,0.34050607681274414,1.1781466007232666,-0.40425754312686973,0.3107292322438367,-0.6435358373103881,0.5708632140464128
2715,1548035048619827688,base_link,0.24034930765628815,0.3413233757019043,1.1807090044021606,-0.40449896877251934,0.3115707889467572,-0.6419052564310251,0.572068063698091
2716,1548035048665242865,base_link,0.2400040328502655,0.34092971682548523,1.1787182092666626,-0.4053739897726338,0.31000690820829746,-0.6430549423455175,0.5710061176589549
2717,1548035048705206620,base_link,0.23954220116138458,0.3417004346847534,1.1790714263916016,-0.4033000743465742,0.3097243980203698,-0.6429802969608672,0.5727095119020486
2718,1548035048747959967,base_link,0.23864799737930298,0.34205690026283264,1.178562879562378,-0.40650912416710727,0.3087151787763078,-0.6443938352753688,0.5693872631356485
2719,1548035048787086526,base_link,0.2388446033000946,0.3424427807331085,1.1780096292495728,-0.40369356676138196,0.30988591001084786,-0.6450330270639621,0.5700303684269146
2720,1548035048831367792,base_link,0.23905308544635773,0.34313198924064636,1.177515983581543,-0.4014864645485455,0.313749272174495,-0.6430595458173101,0.5717030991060997
2721,1548035048871744468,base_link,0.24221518635749817,0.34493085741996765,1.1879678964614868,-0.4053000271087977,0.30814138575522765,-0.6456708184871255,0.5691133178591249
2722,1548035048910333462,base_link,0.24303996562957764,0.3433513939380646,1.1842230558395386,-0.40509430735339214,0.3082804308889533,-0.6468736979061184,0.567817045392317
2723,1548035048959034971,base_link,0.24309279024600983,0.3434694707393646,1.1831060647964478,-0.40513317152241896,0.31031089766234704,-0.6457735407971269,0.5679355545574839
2724,1548035048996089660,base_link,0.24332036077976227,0.34331992268562317,1.1825785636901855,-0.4062169797211858,0.3086645154095827,-0.6482409893047814,0.5652411893150783
2725,1548035049038790572,base_link,0.24356471002101898,0.34277668595314026,1.17972993850708,-0.40438706928718243,0.31205425898876926,-0.6466710714822339,0.5664889786644688
2726,1548035049078143747,base_link,0.24231499433517456,0.3425414264202118,1.1737068891525269,-0.4010773960869678,0.3135924191583353,-0.64608892700189,0.5686526315775446
2727,1548035049122421305,base_link,0.24255269765853882,0.3429296910762787,1.176190733909607,-0.4005231933511266,0.3146177501772803,-0.6467940566240605,0.5676744588027494
2728,1548035049163883085,base_link,0.2430061399936676,0.3428417444229126,1.1745424270629883,-0.4017684518488948,0.31413022987140193,-0.6464302780215461,0.567478814967457
2729,1548035049203914164,base_link,0.2420344203710556,0.3435547649860382,1.1725127696990967,-0.40060671761731964,0.3133023483597227,-0.6462708558405226,0.568937498503411
2730,1548035049248367428,base_link,0.2397078275680542,0.34420719742774963,1.1707202196121216,-0.39893676256499105,0.3105547341975915,-0.6450025626772183,0.5730418053523217
2731,1548035049292707457,base_link,0.23773212730884552,0.34578633308410645,1.1692650318145752,-0.4002299308085415,0.31284068916845603,-0.6448116532922434,0.5711082537173835
2732,1548035049333610342,base_link,0.23563896119594574,0.3454570472240448,1.1639208793640137,-0.40134408926676973,0.3132359366348797,-0.6455887373057323,0.5692287345831089
2733,1548035049368695138,base_link,0.23478469252586365,0.345636248588562,1.1640959978103638,-0.4006046719760524,0.31443023935682474,-0.6453935024630945,0.5693125225633011
2734,1548035049416395875,base_link,0.2342582792043686,0.346507728099823,1.1641912460327148,-0.4015238857656181,0.3134990312233839,-0.6461067930224856,0.5683686643296564
2735,1548035049454432642,base_link,0.23437874019145966,0.34770989418029785,1.1673176288604736,-0.4006230060789938,0.31556452048148065,-0.6454718478775748,0.5685827415698022
2736,1548035049494815209,base_link,0.2346053123474121,0.3488481938838959,1.1727423667907715,0.7059800791955688,-0.6037562905450643,0.3586644318507225,-0.09181663646355538
2737,1548035049541575238,base_link,0.23546108603477478,0.3499699831008911,1.1754227876663208,0.7038742774542122,-0.6173704747542593,0.33949936394546165,-0.09030437597723821
2738,1548035049579037901,base_link,0.23589444160461426,0.3501981496810913,1.177139163017273,0.7049761990503273,-0.6160256623990462,0.33976531132891086,-0.08989146375456422
2739,1548035049619404720,base_link,0.23578202724456787,0.35049110651016235,1.176745891571045,0.7068562333307764,-0.6082778007293732,0.348368616540616,-0.09482451977648548
2740,1548035049663862997,base_link,0.23580609261989594,0.3522631525993347,1.1792093515396118,0.7089475116287319,-0.6053107748260248,0.3497298290804879,-0.0931736995416585
2741,1548035049707293381,base_link,0.23570775985717773,0.35426080226898193,1.1816481351852417,0.7051488395600197,-0.6138284868356019,0.34042886576808956,-0.10043848947552307
2742,1548035049747242035,base_link,0.23848190903663635,0.3593912422657013,1.1939512491226196,-0.4128456414966124,0.28351696266266646,-0.6495620158377466,0.5720540147229012
2743,1548035049785741781,base_link,0.2384566217660904,0.36319398880004883,1.1953538656234741,-0.4206872650864079,0.28317277768551263,-0.6438089938795716,0.5730142950850035
2744,1548035049836575953,base_link,0.23723487555980682,0.36354145407676697,1.189136266708374,0.7121801358869786,-0.6080971902856787,0.3332667461035299,-0.10931851241319132
2745,1548035049871615771,base_link,0.2389150708913803,0.3655255138874054,1.1881119012832642,0.7119128525167578,-0.6137109940880442,0.324607733580274,-0.10568219082132689
2746,1548035049912692598,base_link,0.24315133690834045,0.37148749828338623,1.1985973119735718,0.7117759686628681,-0.6086597842231267,0.33296822231736495,-0.10972875844693941
2747,1548035049953623335,base_link,0.24407149851322174,0.3722403049468994,1.191798210144043,0.7155763396993218,-0.6071025225954517,0.3290002733476078,-0.1055265334309785
2748,1548035049997905471,base_link,0.25025513768196106,0.3809081017971039,1.2079131603240967,0.7134253810957332,-0.608148600039698,0.3301251434758121,-0.11043955597175306
2749,1548035050039759361,base_link,0.2479829490184784,0.37701454758644104,1.184975266456604,0.7181107609450186,-0.6068228488786236,0.3258178652813679,-0.09962772584622194
2750,1548035050080004732,base_link,0.24930258095264435,0.37651634216308594,1.1781811714172363,0.7185020501533664,-0.6084582724905782,0.32275064950454196,-0.0967747529451092
2751,1548035050115803457,base_link,0.25315263867378235,0.37833088636398315,1.180333137512207,0.7150699613750846,-0.6129482738709064,0.32264942399856156,-0.09416322578962463
2752,1548035050168412014,base_link,0.2583346664905548,0.38282668590545654,1.190293312072754,-0.4298302648096904,0.27082971562027197,-0.6443412921396101,0.5715955806639267
2753,1548035050205835655,base_link,0.2612678110599518,0.383041650056839,1.1878299713134766,-0.4240076144621369,0.2638356030038943,-0.6488430531360314,0.5741175923648503
2754,1548035050248062473,base_link,0.26467207074165344,0.3835822641849518,1.1867687702178955,-0.42759520844606314,0.26635591486357785,-0.6499732889155628,0.5689917293137403
2755,1548035050289228885,base_link,0.2661999464035034,0.38182052969932556,1.1799908876419067,0.7168749054897636,-0.6124521574461228,0.32332950754078366,-0.08031658777653881
2756,1548035050336407826,base_link,0.27148106694221497,0.3835996389389038,1.183204174041748,-0.42318964172579004,0.2729947560372334,-0.6498721485048586,0.5692544078967223
2757,1548035050373236811,base_link,0.2754533290863037,0.38748565316200256,1.189932942390442,0.7143470017411728,-0.6055211188506826,0.33874780415896816,-0.09111784077057432
2758,1548035050415550872,base_link,0.2838291823863983,0.4021501839160919,1.2225226163864136,-0.4468309754152499,0.2960156738013851,-0.6324722886574117,0.5591919208588619
2759,1548035050457106591,base_link,0.2813461720943451,0.4059070646762848,1.217768669128418,-0.45072100583452257,0.2877793369008815,-0.6281057602465521,0.5652581552684629
2760,1548035050495114746,base_link,0.282566636800766,0.4150148928165436,1.2284226417541504,-0.45818337570309375,0.2816653501132272,-0.6231627923501928,0.5678034510332082
2761,1548035050541943691,base_link,0.27414920926094055,0.41148582100868225,1.203052282333374,-0.45912365848485437,0.2663343053248313,-0.6206479306691497,0.5771201349656109
2762,1548035050581797193,base_link,0.2720562815666199,0.4149351119995117,1.2031975984573364,-0.4581265110739265,0.26059631145860623,-0.6226847245938923,0.5783367497080133
2763,1548035050622698652,base_link,0.2624279260635376,0.4085918664932251,1.1795263290405273,0.7371054108519141,-0.5954778207671501,0.3061868748415912,-0.09127637121389366
2764,1548035050659802917,base_link,0.26128852367401123,0.41202953457832336,1.1915839910507202,0.7345629957134047,-0.5920219511656685,0.31813786646603937,-0.09335690969060631
2765,1548035050747353982,base_link,0.2515260875225067,0.410854697227478,1.1929882764816284,0.7370227933520762,-0.5926455410544831,0.3122661086322475,-0.08976938312930041
2766,1548035050833622407,base_link,0.24459049105644226,0.41490304470062256,1.2106364965438843,0.7338007840701323,-0.5888649195729464,0.31956632923995004,-0.1124805628120263
2767,1548035050873952801,base_link,0.2446720451116562,0.41507837176322937,1.2216908931732178,-0.45665332649545753,0.2594381449432201,-0.6308468960895781,0.5711320180511672
2768,1548035050910049910,base_link,0.2505260705947876,0.42254626750946045,1.2577701807022095,0.7164797026442704,-0.5866909394421124,0.34981388094421045,-0.14170683107761298
2769,1548035050960183940,base_link,0.25318828225135803,0.4211401343345642,1.2722179889678955,-0.45696637004484647,0.29388916824565275,-0.6261347683520657,0.5592549913023755
2770,1548035050994475646,base_link,0.25138023495674133,0.4133680462837219,1.2672494649887085,0.7107189178645634,-0.5852981622895456,0.3676450491507846,-0.13092669263684203
2771,1548035051041687041,base_link,0.24842992424964905,0.4043869078159332,1.2579669952392578,0.7062559200600916,-0.5928852129204402,0.36685655658930066,-0.1229063324967403
2772,1548035051496721069,base_link,0.1860610693693161,0.4377462863922119,1.2050479650497437,-0.48699654161989464,0.19154736745117706,-0.6170276440501347,0.5877251576636197
2773,1548035051541646590,base_link,0.1853589564561844,0.43561869859695435,1.1948587894439697,0.7389492617631207,-0.5901340779676796,0.2882310008016531,-0.15039497577330457
2774,1548035051624559721,base_link,0.20015965402126312,0.44401952624320984,1.223328948020935,-0.47238276600146895,0.19483788280688558,-0.6269250734260877,0.5880966537209902
2775,1548035051664461994,base_link,0.20643232762813568,0.4458787441253662,1.2347640991210938,-0.47505650714752534,0.20665924315679998,-0.6261885886806277,0.5826672495007897
2776,1548035051869528802,base_link,0.2282334417104721,0.41761907935142517,1.2111436128616333,0.7211897125429666,-0.6097218914135968,0.3105331173779022,-0.1081378595348609
2777,1548035051914549359,base_link,0.2300419807434082,0.4134761691093445,1.2006292343139648,0.7226183031648129,-0.5969083238872304,0.3290992939692815,-0.11496475770541291
2778,1548035051996785733,base_link,0.23692120611667633,0.41324880719184875,1.198203682899475,0.7234278918519761,-0.59503932817706,0.33395045612211566,-0.10515405873778497
2779,1548035052037640638,base_link,0.237880676984787,0.41135284304618835,1.1878808736801147,0.7190423685839216,-0.5999254062900491,0.33446805214332337,-0.10582391584322823
2780,1548035052076054507,base_link,0.2404232770204544,0.4125696122646332,1.1874291896820068,-0.44724546948634597,0.2559310254677324,-0.641052370883922,0.5687905220826693
2781,1548035052115362582,base_link,0.24399258196353912,0.41797634959220886,1.1980096101760864,0.7235108564773923,-0.5917847505833398,0.3378555062271559,-0.11034720861153072
2782,1548035052162589435,base_link,0.2464422583580017,0.4217420518398285,1.1992758512496948,0.7185625366611728,-0.5977025285781994,0.3367867696317603,-0.1139922806127294
2783,1548035052208552318,base_link,0.24725092947483063,0.4231945276260376,1.1956877708435059,0.7236267819259087,-0.5885644777992276,0.34136663831055375,-0.11586610462524234
2784,1548035052245700009,base_link,0.24899086356163025,0.4269874691963196,1.200819492340088,0.720791817920003,-0.5930173180646872,0.3365587402136172,-0.12457058272628287
2785,1548035052285379837,base_link,0.24991385638713837,0.4308704137802124,1.2019635438919067,0.7211373790911682,-0.5923796020502327,0.3369205664614429,-0.12462672043999806
2786,1548035052334216030,base_link,0.24991683661937714,0.4295080602169037,1.1922008991241455,-0.4614012282976211,0.2547400287092711,-0.6299206293211504,0.5704528245650925
2787,1548035052370059641,base_link,0.2496919184923172,0.4322828948497772,1.1939904689788818,-0.4662585966814387,0.25141022359966675,-0.6285035276724875,0.5695429186579883
2788,1548035052412357380,base_link,0.2480606734752655,0.43196868896484375,1.1897809505462646,0.727509476681794,-0.586218295635281,0.33647852839365083,-0.11772965272475559
2789,1548035052453926847,base_link,0.25100040435791016,0.4360162317752838,1.2039145231246948,0.7237484217771303,-0.587879415398115,0.33944097943592816,-0.12395901099097989
2790,1548035052493839421,base_link,0.25110623240470886,0.4340931475162506,1.2036559581756592,-0.46108637240199013,0.2634389660708745,-0.6260055885483895,0.5710659081462195
2791,1548035052539455284,base_link,0.24813956022262573,0.43274176120758057,1.200830340385437,0.7298399514581541,-0.5814518304963505,0.3432702054588591,-0.1068315501723873
2792,1548035052578353144,base_link,0.24611790478229523,0.43299400806427,1.2016654014587402,0.7272139930636049,-0.5848934685568956,0.3434724549045534,-0.10529060477464494
2793,1548035052620903687,base_link,0.24408458173274994,0.43072399497032166,1.199275016784668,-0.45402787881872514,0.2533012818473363,-0.6367229794772292,0.5694567527701335
2794,1548035052703507509,base_link,0.2355828732252121,0.42730051279067993,1.1966781616210938,0.7265912134210148,-0.5857339985041081,0.3430665657999631,-0.10623663683488091
2795,1548035052752080997,base_link,0.23358774185180664,0.4293856620788574,1.2069435119628906,0.7254155162376944,-0.5920955750409801,0.3367290503938896,-0.09903890871430097
2796,1548035052914905181,base_link,0.20567716658115387,0.4250166118144989,1.1988060474395752,0.7285932681306057,-0.5917943930518649,0.33031549425899687,-0.09911064644917146
2797,1548035053544286536,base_link,0.19245626032352448,0.4866766929626465,1.2686508893966675,-0.4735741093655086,0.240118593164061,-0.6184454036750023,0.5793064015085978
2798,1548035053579276104,base_link,0.19711336493492126,0.48388421535491943,1.270708441734314,-0.48195150998400654,0.19817601443588206,-0.6344472171250873,0.5708990611383743
2799,1548035053836189980,base_link,0.2270684540271759,0.44993749260902405,1.2506986856460571,-0.44934021215429154,0.23402593251623355,-0.652667338615715,0.5633387806243441
2800,1548035053872347165,base_link,0.2262292355298996,0.4375450909137726,1.222425937652588,-0.44639879671365246,0.24174252341386368,-0.6509927959680003,0.564355425475707
2801,1548035053914783024,base_link,0.2266291379928589,0.4337034225463867,1.212725281715393,0.7129240413706002,-0.5965020297025682,0.35093882194840265,-0.1129893050071308
2802,1548035053960462744,base_link,0.2300519198179245,0.4351349472999573,1.2155882120132446,0.7110831120561534,-0.5978348996798173,0.3535250141923089,-0.10942716670775442
2803,1548035053996991312,base_link,0.23230740427970886,0.4369658827781677,1.2176997661590576,-0.4478985383355266,0.26950781713477573,-0.6442856204886944,0.558254847799502
2804,1548035054041485395,base_link,0.23272132873535156,0.4388749599456787,1.2206337451934814,-0.4498719781591637,0.26919415156396076,-0.6434891603208035,0.5577377632728013
2805,1548035054080875160,base_link,0.23383575677871704,0.44358158111572266,1.2268712520599365,0.7120162418600247,-0.5877278866126139,0.36534644578082526,-0.11887294553730872
2806,1548035054120929790,base_link,0.23487524688243866,0.44211193919181824,1.2204680442810059,-0.4479405375787014,0.2626399037850695,-0.6508094467144125,0.5539102994174724
2807,1548035054166812214,base_link,0.2363893836736679,0.4420944154262543,1.2198541164398193,-0.4461243453124223,0.26843171255789056,-0.6488034783285891,0.55495182738822
2808,1548035054204067139,base_link,0.23919230699539185,0.4449789226055145,1.2226271629333496,0.7111422337936067,-0.5939541943985347,0.36248688895739145,-0.10049076378164533
2809,1548035054247383264,base_link,0.24013680219650269,0.44425708055496216,1.217124104499817,0.7089752080458667,-0.5902451384634715,0.3712821845068388,-0.10542471420111678
2810,1548035054290306083,base_link,0.24232830107212067,0.4475385844707489,1.2247908115386963,0.7102616371969808,-0.587201448375768,0.37342020612769394,-0.10620835846210533
2811,1548035054335962551,base_link,0.2460448443889618,0.4499770700931549,1.229262351989746,-0.440413495198407,0.26281206702178744,-0.655272724992826,0.5546020434107093
2812,1548035054373885024,base_link,0.25021031498908997,0.4523971676826477,1.2336626052856445,-0.4452869209408404,0.2687735690682504,-0.6537052779291165,0.5496814861508044
2813,1548035054414774212,base_link,0.2512539327144623,0.4518669545650482,1.2319090366363525,0.7104506198358989,-0.586532653468544,0.37452467946738743,-0.1047407640786846
2814,1548035054457090313,base_link,0.25056007504463196,0.4520006477832794,1.2291266918182373,0.714170344700223,-0.5793443013907889,0.38060546665633016,-0.09726447423443219
2815,1548035054495165259,base_link,0.2498420923948288,0.4534701108932495,1.2281038761138916,0.7148505409332413,-0.5780381313576518,0.38144981355053426,-0.09672984320399307
2816,1548035054542921158,base_link,0.24961349368095398,0.45537063479423523,1.2304292917251587,0.7138899229176441,-0.5772025546179302,0.3844402574649707,-0.09697462214127164
2817,1548035054578364171,base_link,0.24817121028900146,0.45380011200904846,1.2255700826644897,-0.4331172023802723,0.31407844085862413,-0.6372035434455986,0.5547394579534383
2818,1548035054619261203,base_link,0.2465161383152008,0.45224234461784363,1.2196298837661743,-0.42482509942348945,0.3286371422950645,-0.6335639144522689,0.5568824201821011
2819,1548035054665852313,base_link,0.24663135409355164,0.4523674249649048,1.2175322771072388,-0.4246040165299713,0.3282076398180334,-0.632996688982152,0.5579483542849859
2820,1548035054703698201,base_link,0.24647186696529388,0.4539933502674103,1.220465898513794,-0.4286495369851665,0.3209040576094681,-0.635610377182992,0.5561291294919515
2821,1548035054748454741,base_link,0.24728761613368988,0.4561212956905365,1.2255293130874634,-0.4346682983020565,0.314966152213496,-0.6399898750745053,0.5497933731986394
2822,1548035054787710781,base_link,0.24793018400669098,0.4575043320655823,1.2257068157196045,-0.4353241245969278,0.3156972010254145,-0.6393467722593991,0.5496033921020922
2823,1548035054832152179,base_link,0.24498552083969116,0.45332929491996765,1.2130481004714966,0.7164263058278671,-0.5593976813978385,0.4078946569133313,-0.08619472852856759
2824,1548035054872849930,base_link,0.24572068452835083,0.45485541224479675,1.2153234481811523,-0.42749184123160433,0.3235243757752519,-0.6375493708602297,0.5532752512767691
2825,1548035054911411598,base_link,0.24516676366329193,0.4531641900539398,1.2095094919204712,0.717381755114043,-0.5587355508955977,0.40908988731443563,-0.07631163536414781
2826,1548035054960165834,base_link,0.25164395570755005,0.45952293276786804,1.2291442155838013,-0.4199115614506469,0.3191464173332253,-0.6411237915796311,0.5574765723633629
2827,1548035054997431716,base_link,0.25566133856773376,0.4600677490234375,1.2368495464324951,-0.4232172144251125,0.3207939902624381,-0.6420780966526394,0.5529142094617169
2828,1548035055042075967,base_link,0.25550878047943115,0.45378008484840393,1.2244062423706055,-0.42086068291713197,0.31181452949809974,-0.645531688783338,0.5558208556225067
2829,1548035055080283931,base_link,0.25760307908058167,0.45237448811531067,1.2219538688659668,-0.41639082333391725,0.31327085395367854,-0.647919874678615,0.5555896780024653
2830,1548035055121415691,base_link,0.25905293226242065,0.4520818293094635,1.220478892326355,-0.4207716104991482,0.332391761536306,-0.6378505590005692,0.5528233289608954
2831,1548035055166005236,base_link,0.26099860668182373,0.4591383934020996,1.2315162420272827,-0.4215664421930391,0.34379805986257767,-0.6329913353935368,0.5508235635556427
2832,1548035055206521243,base_link,0.2573416531085968,0.45311757922172546,1.2088638544082642,-0.41140125061692184,0.32046894048459873,-0.6468306452451178,0.5564699322940062
2833,1548035055247159652,base_link,0.25892189145088196,0.4543374478816986,1.2083488702774048,-0.42084564401925995,0.3359100328859119,-0.6409856775194716,0.5469833223522489
2834,1548035055288575017,base_link,0.25948452949523926,0.4556608200073242,1.205992341041565,-0.4135731099875501,0.3227970907162851,-0.6498487642481408,0.5499599117440223
2835,1548035055417039543,base_link,0.2866201102733612,0.4673665761947632,1.2350189685821533,0.7066224138747826,-0.5640538793170582,0.4244833207805935,-0.048393138111027204
